celebrity_name,season,week,weekly_avg_score,weekly_total_score,num_judges,was_eliminated,weekly_rank_by_avg,weekly_rank_by_total,weekly_score_percentage,results,placement,has_tie
Charles Oakley,29,2.0,5.0,15.0,3,False,14.0,14.0,5.494505494505495,Eliminated Week 2,15,True
Chrishell Stause,29,2.0,6.0,18.0,3,False,6.0,6.0,6.593406593406594,Eliminated Week 8,8,True
Jeannie Mai,29,2.0,6.0,18.0,3,False,6.0,6.0,6.593406593406594,Withdrew,9,True
Jesse Metcalfe,29,2.0,6.666666666666667,20.0,3,False,4.0,4.0,7.326007326007327,Eliminated Week 5,12,True
Johnny Weir,29,2.0,6.0,18.0,3,False,6.0,6.0,6.593406593406594,Eliminated Week 10,6,True
Justina Machado,29,2.0,7.0,21.0,3,False,2.0,2.0,7.6923076923076925,4th Place,4,True
Kaitlyn Bristowe,29,2.0,7.333333333333333,22.0,3,False,1.0,1.0,8.058608058608058,1st Place,1,True
Monica Aldama,29,2.0,5.333333333333333,16.0,3,False,12.0,12.0,5.86080586080586,Eliminated Week 7,10,True
Nelly,29,2.0,6.0,18.0,3,False,6.0,6.0,6.593406593406594,3rd Place,3,True
Nev Schulman,29,2.0,7.0,21.0,3,False,2.0,2.0,7.6923076923076925,2nd Place,2,True
Skai Jackson,29,2.0,5.0,15.0,3,False,14.0,14.0,5.494505494505495,Eliminated Week 10,5,True
Veron Davis,29,2.0,6.0,18.0,3,False,6.0,6.0,6.593406593406594,Eliminated Week 6,11,True
AJ McLean,29,3.0,7.0,21.0,3,False,7.0,7.0,7.473309608540925,Eliminated Week 9,7,True
Anne Heche,29,3.0,5.0,15.0,3,False,13.0,13.0,5.338078291814947,Eliminated Week 4,13,True
Carole Baskin,29,3.0,4.0,12.0,3,False,14.0,14.0,4.270462633451958,Eliminated Week 3,14,True
Chrishell Stause,29,3.0,7.333333333333333,22.0,3,False,4.0,4.0,7.829181494661921,Eliminated Week 8,8,True
Jeannie Mai,29,3.0,7.333333333333333,22.0,3,False,4.0,4.0,7.829181494661921,Withdrew,9,True
Jesse Metcalfe,29,3.0,6.666666666666667,20.0,3,False,9.0,9.0,7.11743772241993,Eliminated Week 5,12,True
Johnny Weir,29,3.0,8.0,24.0,3,False,1.0,1.0,8.540925266903916,Eliminated Week 10,6,True
Justina Machado,29,3.0,6.333333333333333,19.0,3,False,10.0,10.0,6.761565836298933,4th Place,4,True
Kaitlyn Bristowe,29,3.0,7.666666666666667,23.0,3,False,3.0,3.0,8.185053380782918,1st Place,1,True
Monica Aldama,29,3.0,7.0,21.0,3,False,7.0,7.0,7.473309608540925,Eliminated Week 7,10,True
Nelly,29,3.0,6.0,18.0,3,False,11.0,11.0,6.405693950177936,3rd Place,3,True
Nev Schulman,29,3.0,8.0,24.0,3,False,1.0,1.0,8.540925266903916,2nd Place,2,True
Skai Jackson,29,3.0,6.0,18.0,3,False,11.0,11.0,6.405693950177936,Eliminated Week 10,5,True
Veron Davis,29,3.0,7.333333333333333,22.0,3,False,4.0,4.0,7.829181494661921,Eliminated Week 6,11,True
AJ McLean,29,4.0,8.0,24.0,3,False,3.0,3.0,7.973421926910299,Eliminated Week 9,7,True
Anne Heche,29,4.0,7.0,21.0,3,False,10.0,10.0,6.976744186046512,Eliminated Week 4,13,True
Chrishell Stause,29,4.0,7.333333333333333,22.0,3,False,8.0,8.0,7.308970099667775,Eliminated Week 8,8,True
Jeannie Mai,29,4.0,7.0,21.0,3,False,10.0,10.0,6.976744186046512,Withdrew,9,True
Jesse Metcalfe,29,4.0,7.0,21.0,3,False,10.0,10.0,6.976744186046512,Eliminated Week 5,12,True
Johnny Weir,29,4.0,8.0,24.0,3,False,3.0,3.0,7.973421926910299,Eliminated Week 10,6,True
Justina Machado,29,4.0,8.0,24.0,3,False,3.0,3.0,7.973421926910299,4th Place,4,True
Kaitlyn Bristowe,29,4.0,8.333333333333334,25.0,3,False,2.0,2.0,8.305647840531561,1st Place,1,True
Monica Aldama,29,4.0,8.0,24.0,3,False,3.0,3.0,7.973421926910299,Eliminated Week 7,10,True
Nelly,29,4.0,7.0,21.0,3,False,10.0,10.0,6.976744186046512,3rd Place,3,True
Nev Schulman,29,4.0,8.0,24.0,3,False,3.0,3.0,7.973421926910299,2nd Place,2,True
Skai Jackson,29,4.0,9.333333333333334,28.0,3,False,1.0,1.0,9.30232558139535,Eliminated Week 10,5,True
Veron Davis,29,4.0,7.333333333333333,22.0,3,False,8.0,8.0,7.308970099667775,Eliminated Week 6,11,True
AJ McLean,29,5.0,8.0,24.0,3,False,5.0,5.0,8.362369337979095,Eliminated Week 9,7,True
Chrishell Stause,29,5.0,6.333333333333333,19.0,3,False,11.0,11.0,6.620209059233449,Eliminated Week 8,8,True
Jeannie Mai,29,5.0,8.0,24.0,3,False,5.0,5.0,8.362369337979095,Withdrew,9,True
Jesse Metcalfe,29,5.0,6.333333333333333,19.0,3,False,11.0,11.0,6.620209059233449,Eliminated Week 5,12,True
Johnny Weir,29,5.0,9.666666666666666,29.0,3,False,1.0,1.0,10.104529616724738,Eliminated Week 10,6,True
Justina Machado,29,5.0,8.0,24.0,3,False,5.0,5.0,8.362369337979095,4th Place,4,True
Kaitlyn Bristowe,29,5.0,9.0,27.0,3,False,2.0,2.0,9.40766550522648,1st Place,1,True
Monica Aldama,29,5.0,8.666666666666666,26.0,3,False,3.0,3.0,9.059233449477352,Eliminated Week 7,10,True
Nelly,29,5.0,8.0,24.0,3,False,5.0,5.0,8.362369337979095,3rd Place,3,True
Nev Schulman,29,5.0,8.666666666666666,26.0,3,False,3.0,3.0,9.059233449477352,2nd Place,2,True
Skai Jackson,29,5.0,8.0,24.0,3,False,5.0,5.0,8.362369337979095,Eliminated Week 10,5,True
Veron Davis,29,5.0,7.0,21.0,3,False,10.0,10.0,7.317073170731707,Eliminated Week 6,11,True
AJ McLean,29,6.0,9.0,27.0,3,False,1.0,1.0,10.07462686567164,Eliminated Week 9,7,True
Chrishell Stause,29,6.0,8.0,24.0,3,False,7.0,7.0,8.955223880597014,Eliminated Week 8,8,True
Jeannie Mai,29,6.0,8.333333333333334,25.0,3,False,6.0,6.0,9.328358208955224,Withdrew,9,True
Johnny Weir,29,6.0,7.333333333333333,22.0,3,False,9.0,9.0,8.208955223880597,Eliminated Week 10,6,True
Justina Machado,29,6.0,9.0,27.0,3,False,1.0,1.0,10.07462686567164,4th Place,4,True
Kaitlyn Bristowe,29,6.0,9.0,27.0,3,False,1.0,1.0,10.07462686567164,1st Place,1,True
Monica Aldama,29,6.0,9.0,27.0,3,False,1.0,1.0,10.07462686567164,Eliminated Week 7,10,True
Nelly,29,6.0,8.0,24.0,3,False,7.0,7.0,8.955223880597014,3rd Place,3,True
Nev Schulman,29,6.0,8.666666666666666,26.0,3,False,5.0,5.0,9.701492537313433,2nd Place,2,True
Skai Jackson,29,6.0,6.0,18.0,3,False,11.0,11.0,6.7164179104477615,Eliminated Week 10,5,True
Veron Davis,29,6.0,7.0,21.0,3,False,10.0,10.0,7.835820895522389,Eliminated Week 6,11,True
AJ McLean,29,7.0,8.666666666666666,26.0,3,False,5.0,5.0,10.0,Eliminated Week 9,7,True
Chrishell Stause,29,7.0,8.666666666666666,26.0,3,False,5.0,5.0,10.0,Eliminated Week 8,8,True
Jeannie Mai,29,7.0,8.333333333333334,25.0,3,False,8.0,8.0,9.615384615384617,Withdrew,9,True
Johnny Weir,29,7.0,9.0,27.0,3,False,2.0,2.0,10.384615384615383,Eliminated Week 10,6,True
Justina Machado,29,7.0,8.666666666666666,26.0,3,False,5.0,5.0,10.0,4th Place,4,True
Kaitlyn Bristowe,29,7.0,8.0,24.0,3,False,9.0,9.0,9.230769230769232,1st Place,1,True
Monica Aldama,29,7.0,7.333333333333333,22.0,3,False,10.0,10.0,8.461538461538462,Eliminated Week 7,10,True
Nelly,29,7.0,9.0,27.0,3,False,2.0,2.0,10.384615384615383,3rd Place,3,True
Nev Schulman,29,7.0,10.0,30.0,3,False,1.0,1.0,11.538461538461538,2nd Place,2,True
Skai Jackson,29,7.0,9.0,27.0,3,False,2.0,2.0,10.384615384615383,Eliminated Week 10,5,True
AJ McLean,29,8.0,9.0,27.0,3,False,5.0,5.0,12.162184076007344,Eliminated Week 9,7,True
Chrishell Stause,29,8.0,9.0,27.0,3,False,5.0,5.0,12.162184076007344,Eliminated Week 8,8,True
Johnny Weir,29,8.0,10.0,30.0,3,False,1.0,1.0,13.513537862230384,Eliminated Week 10,6,True
Justina Machado,29,8.0,9.6666,28.9998,3,False,3.0,3.0,13.062996509903623,4th Place,4,True
Kaitlyn Bristowe,29,8.0,9.333333333333334,28.0,3,False,4.0,4.0,12.61263533808169,1st Place,1,True
Nelly,29,8.0,8.0,24.0,3,False,8.0,8.0,10.810830289784306,3rd Place,3,True
Nev Schulman,29,8.0,10.0,30.0,3,False,1.0,1.0,13.513537862230384,2nd Place,2,True
Skai Jackson,29,8.0,8.999933333333333,26.9998,3,False,7.0,7.0,12.16209398575493,Eliminated Week 10,5,True
AJ McLean,29,9.0,8.333266666666667,24.9998,3,False,6.0,6.0,12.953317941214266,Eliminated Week 9,7,True
Johnny Weir,29,9.0,10.0,30.0,3,False,1.0,1.0,15.544105882304176,Eliminated Week 10,6,True
Justina Machado,29,9.0,8.6666,25.9998,3,False,5.0,5.0,13.471454803957736,4th Place,4,True
Kaitlyn Bristowe,29,9.0,10.0,30.0,3,False,1.0,1.0,15.544105882304176,1st Place,1,True
Nelly,29,9.0,8.0,24.0,3,False,7.0,7.0,12.43528470584334,3rd Place,3,True
Nev Schulman,29,9.0,9.6666,28.9998,3,False,3.0,3.0,15.025865392188154,2nd Place,2,True
Skai Jackson,29,9.0,9.6666,28.9998,3,False,3.0,3.0,15.025865392188154,Eliminated Week 10,5,True
Johnny Weir,29,10.0,9.5,28.5,3,False,4.0,4.0,16.379310344827587,Eliminated Week 10,6,True
Justina Machado,29,10.0,9.666666666666666,29.0,3,False,3.0,3.0,16.666666666666664,4th Place,4,True
Kaitlyn Bristowe,29,10.0,10.0,30.0,3,False,1.0,1.0,17.24137931034483,1st Place,1,True
Nelly,29,10.0,9.333333333333334,28.0,3,False,6.0,6.0,16.091954022988507,3rd Place,3,True
Nev Schulman,29,10.0,10.0,30.0,3,False,1.0,1.0,17.24137931034483,2nd Place,2,True
Skai Jackson,29,10.0,9.5,28.5,3,False,4.0,4.0,16.379310344827587,Eliminated Week 10,5,True
Justina Machado,29,11.0,10.0,30.0,3,False,1.0,1.0,25.31645569620253,4th Place,4,True
Kaitlyn Bristowe,29,11.0,10.0,30.0,3,False,1.0,1.0,25.31645569620253,1st Place,1,True
Nelly,29,11.0,9.5,28.5,3,False,4.0,4.0,24.050632911392405,3rd Place,3,True
Nev Schulman,29,11.0,10.0,30.0,3,False,1.0,1.0,25.31645569620253,2nd Place,2,True
Amanda Kloots,30,1.0,7.0,28.0,4,False,2.0,2.0,7.650273224043716,4th Place,4,True
Brian Austin Green,30,1.0,6.0,24.0,4,False,9.0,9.0,6.557377049180328,Eliminated Week 4,13,True
Christine Chiu,30,1.0,6.25,25.0,4,False,7.0,7.0,6.830601092896176,Eliminated Week 3,14,True
Cody Rigsby,30,1.0,6.0,24.0,4,False,9.0,9.0,6.557377049180328,3rd Place,3,True
Iman Shumpert,30,1.0,5.25,21.0,4,False,14.0,14.0,5.737704918032787,1st Place,1,True
Jimmie Allen,30,1.0,5.5,22.0,4,False,13.0,13.0,6.0109289617486334,Eliminated Week 8,7,True
JoJo Siwa,30,1.0,7.25,29.0,4,False,1.0,1.0,7.923497267759563,2nd Place,2,True
Kenya Moore,30,1.0,6.5,26.0,4,False,5.0,5.0,7.103825136612022,Eliminated Week 6,10,True
Martin Kove,30,1.0,3.25,13.0,4,False,15.0,15.0,3.551912568306011,Eliminated Week 2,15,True
Matt James,30,1.0,6.0,24.0,4,False,9.0,9.0,6.557377049180328,Eliminated Week 4,12,True
Melanie C,30,1.0,6.75,27.0,4,False,4.0,4.0,7.377049180327869,Eliminated Week 5,11,True
Melora Hardin,30,1.0,6.5,26.0,4,False,5.0,5.0,7.103825136612022,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,1.0,6.0,24.0,4,False,9.0,9.0,6.557377049180328,Eliminated Week 7,9,True
Olivia Jade,30,1.0,6.25,25.0,4,False,7.0,7.0,6.830601092896176,Eliminated Week 8,8,True
Suni Lee,30,1.0,7.0,28.0,4,False,2.0,2.0,7.650273224043716,Eliminated Week 9,5,True
Amanda Kloots,30,2.0,8.0,32.0,4,False,1.0,1.0,8.311688311688311,4th Place,4,True
Brian Austin Green,30,2.0,5.75,23.0,4,False,13.0,13.0,5.974025974025974,Eliminated Week 4,13,True
Christine Chiu,30,2.0,6.0,24.0,4,False,10.0,10.0,6.233766233766234,Eliminated Week 3,14,True
Cody Rigsby,30,2.0,6.0,24.0,4,False,10.0,10.0,6.233766233766234,3rd Place,3,True
Iman Shumpert,30,2.0,6.25,25.0,4,False,9.0,9.0,6.493506493506493,1st Place,1,True
Jimmie Allen,30,2.0,6.75,27.0,4,False,5.0,5.0,7.012987012987012,Eliminated Week 8,7,True
JoJo Siwa,30,2.0,7.75,31.0,4,False,2.0,2.0,8.051948051948052,2nd Place,2,True
Kenya Moore,30,2.0,6.0,24.0,4,False,10.0,10.0,6.233766233766234,Eliminated Week 6,10,True
Martin Kove,30,2.0,3.75,15.0,4,False,15.0,15.0,3.896103896103896,Eliminated Week 2,15,True
Matt James,30,2.0,5.5,22.0,4,False,14.0,14.0,5.714285714285714,Eliminated Week 4,12,True
Melanie C,30,2.0,7.5,30.0,4,False,3.0,3.0,7.792207792207792,Eliminated Week 5,11,True
Melora Hardin,30,2.0,6.75,27.0,4,False,5.0,5.0,7.012987012987012,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,2.0,6.5,26.0,4,False,8.0,8.0,6.753246753246753,Eliminated Week 7,9,True
Olivia Jade,30,2.0,6.75,27.0,4,False,5.0,5.0,7.012987012987012,Eliminated Week 8,8,True
Suni Lee,30,2.0,7.0,28.0,4,False,4.0,4.0,7.272727272727272,Eliminated Week 9,5,True
Amanda Kloots,30,3.0,8.0,24.0,3,False,1.0,1.0,8.053691275167784,4th Place,4,True
Brian Austin Green,30,3.0,6.333333333333333,19.0,3,False,12.0,12.0,6.375838926174497,Eliminated Week 4,13,True
Christine Chiu,30,3.0,7.0,21.0,3,False,7.0,7.0,7.046979865771812,Eliminated Week 3,14,True
Cody Rigsby,30,3.0,6.0,18.0,3,False,14.0,14.0,6.04026845637584,3rd Place,3,True
Iman Shumpert,30,3.0,6.333333333333333,19.0,3,False,12.0,12.0,6.375838926174497,1st Place,1,True
Jimmie Allen,30,3.0,6.666666666666667,20.0,3,False,10.0,10.0,6.711409395973154,Eliminated Week 8,7,True
JoJo Siwa,30,3.0,8.0,24.0,3,False,1.0,1.0,8.053691275167784,2nd Place,2,True
Kenya Moore,30,3.0,7.0,21.0,3,False,7.0,7.0,7.046979865771812,Eliminated Week 6,10,True
Matt James,30,3.0,6.666666666666667,20.0,3,False,10.0,10.0,6.711409395973154,Eliminated Week 4,12,True
Melanie C,30,3.0,7.333333333333333,22.0,3,False,5.0,5.0,7.38255033557047,Eliminated Week 5,11,True
Melora Hardin,30,3.0,7.666666666666667,23.0,3,False,4.0,4.0,7.718120805369128,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,3.0,7.333333333333333,22.0,3,False,5.0,5.0,7.38255033557047,Eliminated Week 7,9,True
Olivia Jade,30,3.0,8.0,24.0,3,False,1.0,1.0,8.053691275167784,Eliminated Week 8,8,True
Suni Lee,30,3.0,7.0,21.0,3,False,7.0,7.0,7.046979865771812,Eliminated Week 9,5,True
Amanda Kloots,30,4.0,8.5,34.0,4,False,4.0,4.0,8.15347721822542,4th Place,4,True
Brian Austin Green,30,4.0,6.5,26.0,4,False,13.0,13.0,6.235011990407674,Eliminated Week 4,13,True
Cody Rigsby,30,4.0,7.25,29.0,4,False,11.0,11.0,6.954436450839328,3rd Place,3,True
Iman Shumpert,30,4.0,7.875,31.5,4,False,9.0,9.0,7.553956834532374,1st Place,1,True
Jimmie Allen,30,4.0,8.125,32.5,4,False,7.0,7.0,7.793764988009593,Eliminated Week 8,7,True
JoJo Siwa,30,4.0,8.75,35.0,4,False,2.0,2.0,8.393285371702639,2nd Place,2,True
Kenya Moore,30,4.0,7.375,29.5,4,False,10.0,10.0,7.074340527577938,Eliminated Week 6,10,True
Matt James,30,4.0,7.125,28.5,4,False,12.0,12.0,6.83453237410072,Eliminated Week 4,12,True
Melanie C,30,4.0,8.25,33.0,4,False,6.0,6.0,7.913669064748201,Eliminated Week 5,11,True
Melora Hardin,30,4.0,9.125,36.5,4,False,1.0,1.0,8.752997601918464,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,4.0,8.125,32.5,4,False,7.0,7.0,7.793764988009593,Eliminated Week 7,9,True
Olivia Jade,30,4.0,8.75,35.0,4,False,2.0,2.0,8.393285371702639,Eliminated Week 8,8,True
Suni Lee,30,4.0,8.5,34.0,4,False,4.0,4.0,8.15347721822542,Eliminated Week 9,5,True
Amanda Kloots,30,5.0,9.75,39.0,4,False,2.0,2.0,10.129870129870133,4th Place,4,True
Cody Rigsby,30,5.0,8.0,32.0,4,False,9.0,9.0,8.311688311688311,3rd Place,3,True
Iman Shumpert,30,5.0,7.0,28.0,4,False,11.0,11.0,7.272727272727272,1st Place,1,True
Jimmie Allen,30,5.0,8.5,34.0,4,False,8.0,8.0,8.831168831168831,Eliminated Week 8,7,True
JoJo Siwa,30,5.0,10.0,40.0,4,False,1.0,1.0,10.38961038961039,2nd Place,2,True
Kenya Moore,30,5.0,9.0,36.0,4,False,3.0,3.0,9.35064935064935,Eliminated Week 6,10,True
Melanie C,30,5.0,9.0,36.0,4,False,3.0,3.0,9.35064935064935,Eliminated Week 5,11,True
Melora Hardin,30,5.0,9.0,36.0,4,False,3.0,3.0,9.35064935064935,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,5.0,8.0,32.0,4,False,9.0,9.0,8.311688311688311,Eliminated Week 7,9,True
Olivia Jade,30,5.0,9.0,36.0,4,False,3.0,3.0,9.35064935064935,Eliminated Week 8,8,True
Suni Lee,30,5.0,9.0,36.0,4,False,3.0,3.0,9.35064935064935,Eliminated Week 9,5,True
Amanda Kloots,30,6.0,9.5,38.0,4,False,3.0,3.0,10.43956043956044,4th Place,4,True
Cody Rigsby,30,6.0,9.0,36.0,4,False,5.0,5.0,9.89010989010989,3rd Place,3,True
Iman Shumpert,30,6.0,10.0,40.0,4,False,1.0,1.0,10.989010989010987,1st Place,1,True
Jimmie Allen,30,6.0,9.5,38.0,4,False,3.0,3.0,10.43956043956044,Eliminated Week 8,7,True
JoJo Siwa,30,6.0,10.0,40.0,4,False,1.0,1.0,10.989010989010987,2nd Place,2,True
Kenya Moore,30,6.0,8.0,32.0,4,False,10.0,10.0,8.791208791208792,Eliminated Week 6,10,True
Melora Hardin,30,6.0,8.5,34.0,4,False,8.0,8.0,9.34065934065934,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,6.0,8.5,34.0,4,False,8.0,8.0,9.34065934065934,Eliminated Week 7,9,True
Olivia Jade,30,6.0,9.0,36.0,4,False,5.0,5.0,9.89010989010989,Eliminated Week 8,8,True
Suni Lee,30,6.0,9.0,36.0,4,False,5.0,5.0,9.89010989010989,Eliminated Week 9,5,True
Amanda Kloots,30,7.0,8.5,34.0,4,False,6.0,6.0,10.397553516819572,4th Place,4,True
Cody Rigsby,30,7.0,9.0,36.0,4,False,5.0,5.0,11.009174311926609,3rd Place,3,True
Iman Shumpert,30,7.0,8.5,34.0,4,False,6.0,6.0,10.397553516819572,1st Place,1,True
Jimmie Allen,30,7.0,9.5,38.0,4,False,3.0,3.0,11.62079510703364,Eliminated Week 8,7,True
JoJo Siwa,30,7.0,9.75,39.0,4,False,2.0,2.0,11.926605504587156,2nd Place,2,True
Melora Hardin,30,7.0,9.5,38.0,4,False,3.0,3.0,11.62079510703364,Eliminated Week 9,6,True
"Mike ""The Miz"" Mizanin",30,7.0,8.0,32.0,4,False,9.0,9.0,9.785932721712538,Eliminated Week 7,9,True
Olivia Jade,30,7.0,10.5,42.0,4,False,1.0,1.0,12.844036697247708,Eliminated Week 8,8,True
Suni Lee,30,7.0,8.5,34.0,4,False,6.0,6.0,10.397553516819572,Eliminated Week 9,5,True
Amanda Kloots,30,8.0,10.5,42.0,4,False,1.0,1.0,13.636363636363637,4th Place,4,True
Cody Rigsby,30,8.0,9.5,38.0,4,False,5.0,5.0,12.337662337662335,3rd Place,3,True
Iman Shumpert,30,8.0,8.75,35.0,4,False,7.0,7.0,11.363636363636363,1st Place,1,True
Jimmie Allen,30,8.0,8.0,32.0,4,False,8.0,8.0,10.38961038961039,Eliminated Week 8,7,True
JoJo Siwa,30,8.0,10.25,41.0,4,False,4.0,4.0,13.311688311688313,2nd Place,2,True
Melora Hardin,30,8.0,10.5,42.0,4,False,1.0,1.0,13.636363636363637,Eliminated Week 9,6,True
Olivia Jade,30,8.0,9.0,36.0,4,False,6.0,6.0,11.688311688311687,Eliminated Week 8,8,True
Suni Lee,30,8.0,10.5,42.0,4,False,1.0,1.0,13.636363636363637,Eliminated Week 9,5,True
Amanda Kloots,30,9.0,9.875,39.5,4,False,2.0,2.0,17.47787610619469,4th Place,4,True
Cody Rigsby,30,9.0,8.875,35.5,4,False,6.0,6.0,15.70796460176991,3rd Place,3,True
Iman Shumpert,30,9.0,9.375,37.5,4,False,3.0,3.0,16.5929203539823,1st Place,1,True
JoJo Siwa,30,9.0,10.0,40.0,4,False,1.0,1.0,17.699115044247787,2nd Place,2,True
